station_id,WY 2012 Monthly Observed Precipitation Ordered By Station Name_STATION NAME,WY 2012 Monthly Observed Precipitation Ordered By Station Name_OCT,WY 2012 Monthly Observed Precipitation Ordered By Station Name_NOV,WY 2012 Monthly Observed Precipitation Ordered By Station Name_DEC,WY 2012 Monthly Observed Precipitation Ordered By Station Name_JAN,WY 2012 Monthly Observed Precipitation Ordered By Station Name_FEB,WY 2012 Monthly Observed Precipitation Ordered By Station Name_MAR,WY 2012 Monthly Observed Precipitation Ordered By Station Name_APR,WY 2012 Monthly Observed Precipitation Ordered By Station Name_MAY,WY 2012 Monthly Observed Precipitation Ordered By Station Name_JUN,WY 2012 Monthly Observed Precipitation Ordered By Station Name_JUL,WY 2012 Monthly Observed Precipitation Ordered By Station Name_AUG,WY 2012 Monthly Observed Precipitation Ordered By Station Name_SEP
ALT,ALTURAS RS,0.69,0.72,0.1,0.81,0.97,1.1,1.64,0.89,0.49,0.0,0.06,0.0
APU,ANGWIN PACIFIC UNION COL,2.86,2.74,0.2,7.16,0.65,11.47,2.87,0.31,0.07,,0.0,0.0
ASM,ASH MOUNTAIN,2.2,1.69,0.0,4.39,1.55,2.98,4.97,0.07,0.0,0.0,0.0,0.0
ATW,ATWELL CAMP,3.32,2.32,0.01,6.71,2.03,4.93,4.92,1.0,0.31,0.2,0.5,0.01
ABR,AUBERRY 2 NW,1.69,1.37,0.0,4.64,1.32,4.92,3.73,0.0,0.07,0.0,0.02,0.0
AUB,AUBURN,2.9,0.84,0.03,0.9,1.81,10.15,6.47,0.09,0.21,0.03,0.0,0.0
BFK,BAKERSFIELD AIRPORT,0.55,0.76,0.0,0.44,0.29,1.27,1.62,0.0,0.0,0.02,0.0,0.0
BFS,BARSTOW,0.31,0.81,0.28,0.17,0.15,0.21,0.64,0.0,0.0,0.3,0.06,0.0
BRM,BEAR TRAP MEADOW,6.82,1.94,0.0,8.11,2.23,6.54,1.11,0.0,0.0,0.0,0.0,0.0
BGB,BIG BAR,3.26,2.95,0.52,7.22,1.76,9.86,2.83,0.22,0.42,0.4,0.0,0.0
BBE,BIG BEAR LAKE,1.65,1.14,1.97,1.24,2.03,3.28,2.15,0.05,0.0,1.52,3.48,0.0
BGC,BIG CREEK 1,2.57,1.18,0.0,4.17,1.37,4.49,3.68,0.15,0.22,0.0,0.42,0.02
BGS,BIG SUR STATE PARK,4.13,2.84,0.94,5.14,2.21,7.51,,,,0.0,0.0,0.0
BIS,BISHOP,0.65,0.2,0.0,1.87,0.04,0.33,0.02,0.0,0.0,0.0,0.07,0.0
BYM,BLUE CANYON (DWR-2),5.33,3.67,0.33,9.91,4.67,21.85,8.79,0.64,1.65,0.42,0.04,0.0
BLY,BLYTHE,0.12,0.29,0.62,0.0,0.01,0.19,0.14,0.0,0.0,1.88,1.05,0.07
BCA,BOCA,1.08,1.14,0.0,3.44,1.1,3.8,1.6,0.54,0.54,1.07,1.03,0.32
BDE,BODIE,0.0,0.33,0.2,1.55,0.34,0.9,0.23,0.33,0.21,0.63,1.67,0.36
BOW,BOWMAN,6.33,4.55,0.32,7.28,3.59,21.46,9.74,0.56,2.5,0.52,0.06,0.02
BDG,BRIDGEPORT R S,0.58,0.21,0.0,2.43,0.17,0.59,1.11,0.06,0.01,0.02,,
BCM,BRUSH CREEK (DWR-2),6.59,3.3,0.46,13.69,4.88,27.23,7.91,0.34,1.22,0.01,0.04,0.0
CCH,CACHUMA LAKE,0.47,2.81,0.35,1.58,0.43,3.63,3.21,0.02,0.0,0.0,0.0,0.18
CVT,CALAVERAS BIG TREES,3.88,1.68,0.02,8.65,3.16,10.65,5.11,0.3,1.35,0.0,0.02,0.27
CAL,CALLAHAN,0.99,0.91,0.63,3.85,1.0,4.95,1.96,0.44,0.76,0.12,0.0,0.0
CPD,CAMP PARDEE,2.08,0.87,0.06,2.68,1.34,6.1,4.37,0.07,0.31,0.03,0.0,0.13
CPT,CAPLES (TWIN) LAKE,3.25,1.27,0.09,5.09,2.22,6.45,3.78,1.11,1.08,0.07,1.36,0.08
CDV,CEDARVILLE,0.77,0.64,0.32,1.49,0.79,1.3,1.86,0.6,0.49,0.0,0.17,0.0
CHL,CHALLENGE RANGER STATION,,,,,,,,,,,,
CVD,CHERRY VALLEY DAM,3.12,1.77,0.0,9.54,2.68,7.22,6.06,0.24,0.95,0.06,0.2,0.15
CHS,CHESTER,2.28,1.15,0.47,4.33,1.25,10.47,4.47,0.4,0.65,0.0,0.02,0.0
CES,CHICO UNIV FARM,2.05,1.59,0.0,5.07,0.96,5.0,2.35,0.0,0.23,0.0,0.0,0.0
CNL,CHINA LAKE ARMITAGE,0.02,0.26,0.09,0.13,0.07,0.2,0.18,0.0,0.0,0.0,0.26,
CLN,COALINGA,0.32,0.98,0.0,0.62,0.02,1.08,1.93,0.0,0.0,0.0,0.0,0.0
CLF,COLFAX,3.01,1.78,0.11,6.29,3.54,17.34,6.06,0.37,0.62,0.05,,
CTT,COTTONWOOD GATES,1.1,0.07,0.02,2.78,0.02,0.36,0.11,0.0,0.0,0.35,0.43,0.15
COV,COVELO 1 NNE,4.22,2.88,1.11,7.19,2.3,10.56,3.14,0.12,0.56,,0.0,0.0
CRC,CROOKED CREEK (LONG VALLEY),0.9,0.32,0.0,0.97,0.08,0.58,0.21,0.0,0.05,0.04,1.03,0.13
CUY,CUYAMACA DAM,1.92,5.86,1.83,2.14,2.21,3.96,4.6,0.0,0.0,1.15,0.17,0.45
DVS,DAVIS 2WSW,1.18,1.22,0.4,3.05,0.87,4.06,2.01,0.0,0.04,0.0,0.0,0.0
DSB,DE SABLA (PG&E),4.81,2.96,0.44,9.22,3.8,18.59,6.76,0.13,0.96,,,
DTV,DEATH VALLEY,0.0,0.01,0.03,0.02,0.01,0.0,0.23,0.0,0.0,0.0,0.74,0.0
DMS,DONNER MEM ST PARK,2.27,1.77,0.13,5.86,2.19,14.03,3.15,0.37,0.9,0.24,0.61,0.14
DWV,DOWNIEVILLE,4.94,3.47,0.3,8.41,4.19,20.18,8.51,0.41,1.63,0.09,0.05,0.0
DYL,DOYLE,0.97,0.27,0.0,2.29,0.45,1.46,0.32,0.0,0.0,,,
DNM,DUNSMUIR TREATMENT PLANT,2.71,5.65,1.71,8.87,3.88,18.11,7.7,1.0,2.02,0.0,0.0,0.0
EGL,EAGLE CREEK,4.22,3.22,0.0,5.51,3.51,7.62,7.92,0.14,0.11,0.11,0.12,0.29
EPK,EAST PARK RESERVOIR,3.62,,,,,,,,,,,
ELC,EL CAPITAN DAM,0.63,3.95,1.66,,2.13,2.88,2.18,0.01,0.0,0.0,0.0,0.24
ERY,ELLERY LAKE,1.38,0.51,0.0,2.9,0.9,3.07,1.23,0.04,0.28,0.04,3.12,
ELS,ELSINORE,0.44,1.37,0.74,0.55,0.51,1.51,1.18,0.02,0.0,0.32,0.05,0.24
ENG,ENGLEBRIGHT (USACE),1.61,1.27,0.13,4.01,2.02,10.27,4.79,0.34,0.2,0.0,0.01,0.0
ERK,EUREKA WOODLEY ISLAND,4.21,3.86,2.22,7.76,2.63,12.02,4.76,0.77,2.0,0.67,0.07,0.04
FRF,FAIRFIELD,1.65,1.25,0.23,0.55,1.04,6.77,2.31,0.04,0.03,,,
FMT,FAIRMONT,0.61,0.96,0.58,0.39,0.6,2.41,1.69,0.0,0.0,0.0,0.01,0.01
NIC,FEATHER RIVER NEAR NICOLAUS,1.43,0.93,0.1,3.55,0.81,4.47,2.24,0.02,0.0,,,
FDD,FIDDLETOWN,2.85,1.89,0.1,4.31,1.79,9.28,6.8,0.07,0.44,,,
FLR,FLORENCE LAKE (SCE),1.94,1.69,0.0,2.98,0.66,3.88,1.18,0.13,0.0,0.0,0.12,0.0
FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),2.25,0.74,0.34,2.92,1.45,5.63,3.82,0.04,0.26,0.0,0.0,0.0
FRH,FORESTHILL R S,4.93,1.98,0.13,7.68,3.46,16.79,7.73,0.17,1.07,,0.0,
FBW,FORT BIDWELL,0.34,1.07,0.8,1.21,1.06,2.84,1.86,0.73,0.32,0.0,0.0,0.0
FJN,FORT JONES RS,1.86,1.66,0.56,4.24,1.32,4.28,1.52,0.14,0.73,0.05,0.06,0.0
FRR,FORT ROSS,3.61,3.2,0.59,7.38,2.21,,2.17,0.85,0.34,,0.22,
FRO,FRESNO WB AIRPORT,0.9,0.67,0.0,1.38,0.75,2.43,2.02,0.0,0.0,0.0,0.0,0.0
GAS,GASQUET RANGER STATION,6.34,10.12,8.1,20.34,5.52,27.89,12.15,2.46,4.03,0.43,0.0,0.0
GLK,GEM LAKE,0.74,0.83,0.08,1.5,0.9,2.66,1.77,0.04,0.12,0.08,3.96,
GRG,GEORGETOWN RS (USFS),4.27,2.36,0.13,7.7,2.99,22.07,6.85,0.24,0.14,0.22,0.01,0.03
GNF,GIANT FOREST (USACE),3.3,2.94,0.0,9.0,2.5,8.2,7.3,1.0,0.3,0.3,0.0,0.5
GLV,GLENVILLE FS,1.93,1.17,0.05,0.87,1.33,3.1,4.02,0.07,0.0,0.0,0.0,0.0
GRO,GRANT GROVE,4.1,2.68,0.0,6.4,1.56,6.88,6.37,0.26,0.25,0.0,0.04,0.0
GSV,GRASS VALLEY,4.2,1.99,0.17,7.37,4.11,17.86,8.79,0.41,1.73,0.03,0.05,0.0
GNV,GREENVILLE RS,,,,,,,,,,,0.03,
GVL,GROVELAND R S,4.93,1.62,0.0,4.55,1.68,6.2,4.48,0.02,0.54,0.0,0.0,0.0
GHS,GROVER HOT SPRINGS,1.66,0.17,0.0,4.37,1.01,2.58,0.56,0.0,0.0,0.0,0.85,0.0
HWE,HAIWEE,0.31,0.44,0.24,1.69,0.02,0.2,0.03,0.0,0.0,0.12,0.0,0.0
HND,HANFORD REFINERY,0.48,0.71,0.01,0.61,0.45,1.72,1.79,0.03,0.0,0.0,0.0,0.0
HAP,HAPPY CAMP RS,3.87,8.16,2.8,11.17,1.48,16.05,4.74,0.85,1.23,0.58,0.0,0.0
HRR,HARRISON GULCH RS,0.85,,,,,,,,,,,
HSD,HENSHAW DAM,1.33,3.71,0.92,0.98,2.81,5.0,4.16,0.06,0.0,0.7,0.07,
HTH,HETCH HETCHY,2.34,1.82,0.0,5.49,1.26,5.44,4.99,0.04,0.79,0.01,0.15,0.03
HCK,HOCKETT MEADOW (USACE),3.42,2.92,0.0,7.8,2.3,6.21,4.93,0.72,0.42,0.5,1.2,0.47
HLS,HOLLISTER,0.75,1.43,0.04,1.65,0.48,2.53,,,,,,
HOO,HOOPA,5.59,4.74,1.73,11.27,3.45,13.0,3.3,0.8,1.3,0.8,,0.0
HSS,HOSSACK,4.8,3.35,0.2,9.2,3.31,8.42,8.42,1.04,0.72,0.03,0.1,0.5
IMP,IMPERIAL VALLEY,0.01,0.13,0.3,0.0,0.17,0.0,0.06,0.0,0.0,1.01,,0.02
IPN,INDEPENDENCE,1.06,0.42,0.0,2.7,0.0,0.04,0.02,0.0,0.0,0.0,0.15,0.04
ISB,ISABELLA DAM,1.0,1.76,0.0,1.76,0.34,1.62,1.51,0.09,0.07,0.01,0.03,0.0
JNL,JUNCAL DAM,1.04,2.47,0.36,1.08,0.34,6.23,3.86,0.0,0.0,0.0,0.0,0.0
KP3,KERN PH 3,0.73,0.35,0.39,0.59,0.26,1.44,1.1,0.0,0.0,0.0,0.0,0.0
KR3,KERN R INTAKE NO. 3,2.07,1.13,0.0,3.58,0.63,2.37,2.31,0.0,0.0,0.0,0.06,0.0
OLS,KLAMATH RIVER AT ORLEANS,4.89,5.05,2.2,12.34,3.64,13.56,4.59,0.64,1.32,0.28,0.0,0.0
LGB,LAGUNA BEACH,0.23,0.87,0.28,0.78,1.04,0.75,1.34,0.15,0.0,0.53,0.0,0.03
LGT,LAGUNITAS LAKE,3.4,5.06,0.24,8.21,2.67,17.6,2.97,0.17,0.17,0.04,0.0,0.02
ARR,LAKE ARROWHEAD,1.74,,0.37,,2.38,,,,0.0,,0.0,0.64
LPA,LAKE PALMDALE,,,,,,,,,,,,
SBN,LAKE SABRINA,1.28,1.38,0.0,2.09,0.56,1.24,0.75,0.04,0.04,1.34,1.96,
LNC,LANCASTER FSS FAA,,,,,,,,,,,,
LMC,LEMON COVE,0.99,1.07,0.05,1.75,0.66,3.04,4.11,0.01,0.0,0.0,0.0,0.0
LND,LINDSAY,1.01,1.08,0.0,1.45,0.34,2.27,3.85,0.0,0.0,0.0,0.0,0.0
LDG,LODGEPOLE,4.48,2.02,0.04,7.45,1.66,5.62,6.31,0.01,0.11,0.0,0.28,0.0
LCC,LOS ANGELES CIVIC CENTER,1.17,1.58,1.01,1.3,0.16,1.75,1.71,0.01,0.0,0.01,0.0,0.0
LAN,LOS ANGELES-WSO AIRPORT,0.63,1.69,0.67,1.19,0.12,1.78,1.51,0.01,0.0,0.0,0.0,0.0
LSB,LOS BANOS,0.64,0.88,0.12,0.33,0.1,1.54,0.9,0.0,0.26,0.0,0.0,0.03
LYT,LYTLE CREEK R S,0.71,,,,,,,,,,,
MDR,MADERA,0.72,0.89,0.08,0.86,0.46,3.23,2.61,0.0,0.12,0.0,0.0,0.0
MRP,MARIPOSA RANGER STATION,1.15,0.39,0.0,1.01,0.91,0.6,4.9,0.0,0.45,0.0,0.0,0.0
MKV,MARKLEEVILLE,0.6,,,3.87,,,,,,,,
MLD,MCCLOUD,2.4,4.16,0.42,6.31,3.22,13.52,8.4,1.04,1.48,0.35,1.0,0.0
MFS,MERCED,1.07,1.06,0.1,0.87,0.65,1.89,2.23,0.02,0.5,0.0,0.0,0.04
MNR,MINERAL (OBSERVER),3.53,2.97,0.58,6.68,2.49,12.83,7.5,0.65,1.37,0.0,0.02,0.0
MCN,MOCCASIN,1.47,1.1,0.01,3.89,1.81,5.92,5.97,0.02,0.48,0.0,0.0,0.09
MDE,MODESTO IRRIG DISTRICT OFFICE,1.1,0.74,0.18,1.21,0.75,3.04,1.86,0.15,0.1,0.0,,
MTY,MONTEREY AIRPORT,,,,,,,,,,,,
HML,MOUNT HAMILTON,2.15,1.89,0.17,3.15,2.08,6.13,3.92,0.15,0.32,0.0,0.02,0.02
MSC,MOUNT SHASTA CITY,2.27,3.46,0.46,6.03,2.81,12.31,5.75,0.64,1.92,0.08,0.03,0.0
WLS,MOUNT WILSON NO 2,0.95,4.38,0.9,1.28,0.86,8.36,2.51,0.0,0.0,0.02,0.12,0.01
MNH,MOUNTAIN HOME,3.81,0.8,0.3,5.52,3.11,7.71,8.2,0.1,0.2,0.0,0.0,0.01
MTP,MOUNTAIN PASS,0.68,,,,,,,,,,,
NSH,NAPA FIRE DEPARTMENT,1.33,1.55,0.18,4.89,1.5,9.04,2.48,0.0,0.04,0.0,0.0,
NDL,NEEDLES,0.39,0.31,0.29,0.0,0.09,0.11,0.42,0.0,0.0,1.37,0.32,0.21
NVD,NEVADA CITY,4.9,3.02,0.24,9.2,3.74,20.92,10.67,0.9,2.3,0.1,0.0,0.0
EXC,NEW EXCHEQUER-LK MCCLURE,1.21,0.73,0.0,2.47,1.03,4.47,3.62,0.0,0.27,0.01,0.0,0.08
NLD,NILAND,0.0,0.35,0.12,0.0,,0.0,0.0,0.0,0.0,1.02,,
NFR,NORTH FORK R S,3.08,1.49,0.0,6.23,1.49,5.66,4.55,0.01,0.0,0.0,0.0,0.0
OSM,OCEANSIDE MARINA,0.35,2.68,1.01,0.94,0.41,0.87,1.29,0.02,0.0,0.0,,
ORL,ORLAND,1.84,2.68,0.07,3.62,0.86,3.38,1.67,0.0,0.07,0.0,0.0,0.0
OXN,OXNARD,0.92,2.13,0.36,1.69,0.09,2.47,2.02,0.01,0.0,0.0,0.05,0.01
PCF,PACIFIC HOUSE (OBSERVER),4.46,2.42,0.05,7.77,2.71,13.68,7.94,0.62,1.44,0.51,0.07,0.13
PMS,PALM SPRINGS,0.0,0.42,0.14,0.03,0.38,0.18,0.2,0.0,0.0,0.32,0.7,0.01
PNH,PANOCHE 2W,0.52,0.89,0.2,1.19,0.55,2.57,1.14,0.0,,0.0,,0.0
PSC,PASCOES,3.0,2.4,0.4,5.2,1.8,5.4,4.9,0.4,0.1,0.1,1.2,0.0
PNF,PINE FLAT DAM,1.98,1.15,0.0,2.94,1.61,3.51,3.2,0.02,0.01,0.0,0.01,0.0
PCV,PLACERVILLE,4.66,1.71,0.06,5.97,2.67,12.18,5.31,0.11,0.74,0.71,,0.14
PLE,PLUMAS EUREKA PARK,4.4,2.6,0.7,7.73,2.2,15.14,6.76,0.17,2.16,,,
PRT,PORTOLA,1.33,1.7,0.0,3.5,1.12,4.19,2.88,0.72,0.7,0.26,0.0,0.0
QNC,QUINCY RS (USFS),3.15,1.5,0.15,5.33,2.23,13.82,5.79,0.31,0.65,0.0,0.08,0.0
RBF,RED BLUFF,1.43,2.98,0.06,4.39,1.87,4.54,1.48,0.88,0.2,0.0,0.0,0.0
RGC,ROGERS CAMP,4.03,2.73,0.13,6.51,2.4,6.42,5.72,0.7,0.5,0.3,0.31,0.37
HEA,RUSSIAN RIVER NEAR HEALDSBURG,2.86,3.09,,9.41,,9.44,,0.13,0.02,,0.0,0.0
SCR,SACRAMENTO WB CITY,1.72,0.87,0.07,2.52,0.94,4.45,2.42,0.0,0.03,0.03,0.0,0.0
SGH,SAGEHEN CREEK,2.07,1.57,0.0,5.33,2.62,8.54,2.9,0.52,0.79,1.23,0.31,
SAP,SALINAS NO2,1.49,1.61,0.05,1.41,0.92,3.0,2.05,0.12,0.25,0.0,0.04,
SDG,SAN DIEGO NWS-LINDBERGH FIELD,0.46,3.12,0.86,0.4,1.19,0.97,0.88,0.02,0.0,0.0,0.0,0.0
SFF,SAN FRANCISCO WB AP,1.38,1.55,0.14,2.16,0.66,5.97,2.79,0.02,0.09,0.0,0.0,0.0
SLO,SAN LUIS OBISPO POLY,1.06,3.2,0.18,3.27,0.73,2.95,3.69,0.0,0.0,0.01,0.03,0.0
ANA,SANTA ANA FIRE STA,0.85,1.67,0.63,1.3,0.78,1.51,3.09,0.0,0.0,0.12,0.0,0.0
SBR,SANTA BARBARA SANITATION,1.1,3.03,1.09,2.09,0.08,2.28,2.24,0.0,0.01,0.0,0.02,0.08
CRZ,SANTA CRUZ,2.63,2.54,0.13,3.68,0.94,7.38,3.1,0.06,0.19,0.03,0.0,0.02
SRO,SANTA ROSA,2.07,2.07,0.09,6.31,2.16,7.79,2.43,0.08,0.04,0.0,0.0,0.0
SCA,SCOTIA,2.82,4.29,1.07,7.27,4.2,13.39,3.84,0.91,1.03,0.76,0.02,
SRR,SIERRAVILLE RS (USFS),1.7,0.79,0.0,3.92,1.32,4.58,2.62,0.28,0.52,0.5,0.0,0.14
SLP,SLY PARK,3.47,2.04,0.03,6.84,1.67,13.48,7.69,0.27,0.02,0.2,0.0,0.0
SSG,SODA SPRINGS 1 E,4.72,3.5,0.24,7.68,4.37,15.1,5.94,0.24,1.46,0.5,0.31,0.2
SOR,SONORA RS,2.1,1.12,0.9,4.76,1.45,5.83,4.96,0.0,0.44,0.02,0.02,0.04
SEY,SOUTH ENTRANCE YOSEMITE,2.21,1.27,0.0,4.43,1.34,5.06,2.17,0.06,0.4,0.07,0.0,0.0
SLK,SOUTH LAKE,1.77,1.46,0.0,3.5,0.74,1.7,1.34,0.08,0.12,0.16,2.36,
SGV,SPRINGVILLE TULE POWERPLANT,1.61,2.06,0.0,5.09,2.47,5.18,4.95,0.03,0.0,0.0,0.01,0.02
SNH,STANDISH HICKEY PARK,,,,,,,,,,,,
STK,STOCKTON FIRE STATION 4,0.9,1.1,0.1,1.33,0.33,2.85,1.82,0.0,0.0,0.0,0.0,0.0
STG,STONY GORGE RESERVOIR,1.32,1.98,0.06,3.41,1.29,2.91,1.31,0.03,0.0,0.0,0.02,0.0
STV,STRAWBERRY VALLEY,5.89,3.56,0.79,10.77,4.48,23.77,11.69,0.32,1.43,0.03,0.09,0.0
SCC,SUCCESS DAM,0.9,0.55,0.0,1.83,0.84,2.98,4.2,0.06,0.28,0.01,0.0,0.0
SSN,SUSANVILLE,0.52,0.2,0.0,1.88,0.61,1.57,1.16,0.0,0.58,0.2,0.09,0.0
TAC,TAHOE CITY (NWS),1.76,1.96,0.0,5.48,1.81,6.82,2.53,0.36,0.6,,,
TRM,TERMINUS DAM,0.76,1.08,0.0,2.62,0.92,3.45,3.46,0.1,0.01,0.02,0.0,0.0
3RV,THREE RIVERS PH NO 1,0.33,1.44,0.0,3.64,0.53,4.52,5.35,0.07,0.0,0.0,0.0,0.0
TCR,TRACY CARBONA,1.02,0.29,0.14,0.77,0.4,1.83,1.73,0.0,0.02,0.0,0.0,
TKE,TRUCKEE RS (OBS),0.55,0.63,0.03,4.02,1.25,5.98,2.19,0.29,,,,
29P,TWENTYNINE PALMS,0.0,0.15,0.11,0.0,0.45,0.04,0.0,0.0,0.0,0.11,0.8,0.0
UKH,UKIAH,3.54,2.37,0.03,5.21,1.4,12.22,1.55,0.29,0.0,0.0,0.0,0.0
VNT,VINTON,0.98,0.48,0.0,2.25,0.51,3.44,0.84,0.29,0.49,0.83,0.06,0.12
VSL,VISALIA,0.0,0.37,0.0,0.42,0.31,1.6,2.78,0.0,0.35,0.0,0.0,0.0
WSC,WASCO,0.58,1.06,0.03,0.29,0.3,1.26,1.5,0.0,0.0,0.0,0.0,0.0
WTW,WATSONVILLE WATER,1.87,2.1,0.04,2.81,0.65,4.13,3.13,0.01,0.2,0.04,0.0,0.0
WVR,WEAVERVILLE RS,4.17,3.02,0.88,7.96,2.57,11.16,2.99,0.15,0.69,0.45,0.0,0.0
WPT,WEST POINT,2.82,,0.0,6.79,3.07,11.07,5.39,0.39,0.83,0.01,0.0,0.13
WDL,WOODLAND 1 WNW,0.95,1.13,0.28,3.37,0.9,4.24,2.12,,0.0,,,
YSV,YOSEMITE HEADQUARTERS,2.8,1.07,0.0,5.11,2.24,5.97,4.78,0.28,0.64,0.08,0.0,0.0
YRK,YREKA,0.96,1.13,0.8,3.81,1.35,3.49,1.28,0.17,1.42,0.12,0.0,0.0
